Id,Name,Type,CodingSystem,Code,Display,Status
1d604da9-9a81-4ba9-80c2-de3375d59b40,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
034e9e3b-2def-4559-bb2a-7850888ae060,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
10339b10-3cd1-4ac3-ac13-ec26728cb592,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
8d4c4326-e9de-4f45-9a4c-f8c36bff89ae,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
f5dcd418-09fe-4a2f-baa0-3da800bd8c3a,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
72c0b9ce-7aa4-430b-aaff-bd0ce7846e55,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
b1e9b0b9-da6e-4f68-b603-bd896a50ca86,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
01207ecd-9dff-4754-8887-4652eda231e2,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
b58731cc-2d8b-4c2d-b327-4cab771af3ef,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
cfee79fc-df05-476e-b274-43e09ea345db,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
ad2e9916-4979-40fc-a8c0-68651a0cb5a6,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
bfb6537b-535a-4f31-9a56-073220f96a17,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
83719bd7-7a41-4c87-93f9-c5de4db6a14a,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
76982e06-f8b8-4509-9ca3-65a99c8650fe,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
2ffe9369-24e4-414b-8973-258fad09313a,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
e4f1bd35-93ae-418b-b8cf-d39c3fbb069c,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
86b97fc7-ae8f-4e0d-8e66-db68f36e7a76,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
1c591f0d-95b1-4289-94a9-9713ab3834e7,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
f1678bde-4814-4d71-bca9-18fdf5282232,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
aac107d8-5187-420f-a90c-448ad49dee41,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
71ba0469-f0cc-4177-ac70-ea07cb01c8b8,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
518f83f3-a717-4705-a181-06e205df480b,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
2f43a131-a43a-4c8c-a723-cc261adb9cc6,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
2c634692-05d8-4122-9f46-dd9402e2cfc6,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
860aff27-7431-47ee-968e-554470683160,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
acb4817f-0ece-41d8-b179-82397a95a44a,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
bf35e4fa-ea4f-40a4-8fe6-1f2f26e0aa45,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
c8403116-d069-4130-aa02-39954fc971b5,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
b1bc3c89-4e7b-41fd-a58b-9bf4ce2b40a9,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
50e7ede4-7ca1-4b2c-ae64-6b88b58eeaac,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
5a8c7f6d-b15c-4c55-b299-5bf8c2b35ad4,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
73f124a4-e69e-4b8c-a447-e72d23dc54be,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
ad7c452d-c8e9-40ae-a5ed-90b7bd93d2ac,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
5056439c-015e-4968-9281-2b8c72c3926e,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
e20fb002-6dc6-4cea-ba4b-7f528ccf6572,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
d49f748f-928d-40e8-92c8-73e4c5679711,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
f592e861-6e2e-46bc-a19d-5485fcbf0d80,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
8b17ff1e-2b24-46a9-83f7-f8a49e82c604,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
7723d469-7227-4b58-8f3e-b441197f4134,Wearable FitBit,user-friendy-name,Snomed CT,49062001,Wearable FitBit,Active
